-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:43:13-64
	android:exported
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
MERGED from [com.google.firebase:firebase-functions:20.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\46b8c6688375a8dbef6ae8bce35636b4\transformed\jetified-firebase-functions-20.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\b5709b6914bb36964b10208d7bded771\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\929beed513c3a66cdf092e0d66e1cdbc\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\81f790d184db61edb39e9205ff0f8bf4\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\c65fed0eed15e457359295f3ed3fd7ac\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\6216e364c0d1501fb566dac6e8f1d976\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\712a2d9fb626e6d23e15499e62bb7965\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\m.serhan\.gradle\caches\transforms-3\be80400a27c94b6f2fa53754e5d1639d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\c1833932572b648203480d6c99e6c41e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\262f11d5d9989f65ee8ee3e3039d5ba7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7abcc50d1ec3a53dc275691bf521c0e7\transformed\jetified-common-18.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.1.2] C:\Users\m.serhan\.gradle\caches\transforms-3\e7b2dbcd054a5874e25faae556bfcfcc\transformed\jetified-firebase-firestore-ktx-24.1.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\m.serhan\.gradle\caches\transforms-3\8380e6e316aec5cde0c382bdd5f6d801\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\bd774d9a2c7899b1c0742773a085b502\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\7fea0cd5bb12ba6d4d47104118ebb3fd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.5] C:\Users\m.serhan\.gradle\caches\transforms-3\af10b46fd52871df95617e5ed6d31de1\transformed\jetified-firebase-auth-ktx-21.0.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\m.serhan\.gradle\caches\transforms-3\e400c42cabfe499581fceccfdc870708\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\m.serhan\.gradle\caches\transforms-3\8f83ba0a593ab3c97ce3c95f43e124c8\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\f60385eb357d1ae62e2016d37b881464\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\e8c89364a434709f22fb1990ae5ef6c4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\2535d2cccce40e4a2b8058146e00484f\transformed\jetified-vision-interfaces-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\m.serhan\.gradle\caches\transforms-3\f2ede05943f5e4c9e25f8a5685d0eece\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\18df52f1bb23913ae21440427c711ca1\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\8c76066a21008ca8f0dec67e78b6a4a3\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\329b25e39e810504a0c1221cc1d61d8b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\m.serhan\.gradle\caches\transforms-3\281cd675f112adf33e0a09a5905f425a\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\8eae33c88afe5e5d82c4c6039ea52678\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\512c82be0d73ac67cc7ba0700b5f7902\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\11af50b8c20fa0a930f174256ffd501d\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\32d2bd1575bf784b3b2622db80ddf565\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\40da7a1f278ec546111d81738cfce68f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a11a8839f12b4168b841f457788a3445\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\533abb653e63fd486b71704ad08321cd\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\25148d44802837f2c23609e2d15b3198\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\b65c6db9faecc069ef5c5a963c31d170\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\b63967f98b49964f46f57c0500cf1f84\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\f4b5310d4a741c0702cbb93961d40c3a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c3ecb594ca81b02ec338a1b319f4de07\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\7dd2bd3a2f98a57cf611e5271a5dfaf5\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\7a94fdc769bf56ce6404503a4a9efdb3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\m.serhan\.gradle\caches\transforms-3\0d4c35705723fb8dd2c4ac68ac442573\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\5da469679472db13c6bc94a06646e667\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\c2ce43ffeeb8512ba971a765ef40e12d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\06cc4f25fe23ec4e9333d256486e21b3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\m.serhan\.gradle\caches\transforms-3\e52cd5d2474786b2d347cd27d01e2415\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\955b77bdd462083de7dcf5d731312ff5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\30864f027eae9eb27aa7b58e2b9684ad\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\3ebe18bae0b468d285f9c272123bb6a5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\d694d7150e5563cf2a257790a5fce3ba\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\b533e83e4183442518c4d77b4e3098cf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\69a9678e7f073670395efa2df5619d76\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\81dd5564b85599d97350dd01aa56a38d\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\12118313678e1d709c96a93407bd973e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\d40516fc98c7d090f586a3dc4335f644\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\m.serhan\.gradle\caches\transforms-3\bbb1002df94aa02f40b4d22dba36d560\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\m.serhan\.gradle\caches\transforms-3\16521330d386e6b26fcee00bc0e23171\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\400284c7846ba91fe89e70f6dbcffd4b\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.8.0] C:\Users\m.serhan\.gradle\caches\transforms-3\c1a551cc35c87b756fbb29792a7b008b\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\e5245cb2b9240e6d2f4ce72b9e8acc78\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\2c24e54030cd6ea65fb12b73fd063b9d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\m.serhan\.gradle\caches\transforms-3\f0b5063a6162149cafb3be4b9bae7753\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\m.serhan\.gradle\caches\transforms-3\106f83e2bbb282faf1e8636309888194\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\m.serhan\.gradle\caches\transforms-3\0969d502b20f033a69c42acbce564e15\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9b31d30e7dd39e10752607911f8c1d0b\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a949fffa755c90f278b182e1a07a4a52\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\665eddc04b4fbdf7177458b1a8a1a354\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7423c7afd3d50b244128456f4cbbcf1b\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\m.serhan\.gradle\caches\transforms-3\0678e602f2263a68556b41a7b1f2a47f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\m.serhan\.gradle\caches\transforms-3\510b6edab86d7c235bb0e78cb76b25bf\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\b43cb4edaadda433899bafffa0d8c517\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m.serhan\.gradle\caches\transforms-3\eaaffba63bac371a10f8d14a7ad8000c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\3f1559e98a23b6774edab0724288e54e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a15e8c0d32328151e82a996a21aafe26\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\2f2368b012ed33b95278ce33fec2ba3e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\5af44e539661ca3bbf6a9d6603654c8f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c4e50c4962972c598454a3e9641bbc8b\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
